Number,Name,LMX1,LMX2,LMX3,LMX4,LMX5,LMX6,LMX7,SOE1,SOE2,SOE3,SOE4,SOE5,SOE6,Empower1,Empower2,Empower3,Empower4,Empower5,Empower6,Empower7,Empower8,Empower9,Empower10,Empower11,Empower12,Holistic1,Holistic2,Holistic3,Holistic4,Holistic5,Holistic6,Holistic7,Holistic8,Holistic9,Holistic10,Self-efficacy1,Self-efficacy2,Self-efficacy3r,Self-efficacy4,Self-efficacy5r,Self-efficacy6,Self-efficacy7,Self-efficacy8r,Follow1,Follow2,Follow3,Follow4,Follow5,Follow6,Follow7,Follow8,Follow9,Follow10,Follow11,Follow12,Follow13,Follow14,Follow15,Follow16,Follow17,Follow18,Follow19,Follow20,Proactive1,Proactive2,Proactive3,Proactive4,Proactive5,Proactive6,Crafting1,Crafting2,Crafting3,Crafting4,Crafting5,Crafting6,Crafting7,Crafting8,Crafting9,Crafting10,Crafting11,Crafting12,Crafting13,Crafting14,Crafting15,Task1,Task2,Task3,Task4,Task5,Relation1,Relation2,Relation3,Relation4,Relation5,Relation6,Spiri1,Spiri2,Spiri3,Spiri4,Spiri5,Spiri6,Spiri7,Spiri8,Spiri9,Spiri10,Gender,Education
029330,f94eb46b6525617f6003cbb47704b970,3,3,4,5,4,5,4,2,2,2,2,2,2,3,3,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,2,5,5,5,2,5,2,4,5,2,4,4,5,3,4,4,4,5,3,5,4,4,3,4,4,5,4,4,4,5,4,4,4,4,4,3,3,4,5,4,5,3,2,3,5,5,3,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,4,5,,
029335,95aa90af51d41a3b670ca1b264137d14,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,3,3,2,2,1,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,3,5,4,3,4,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,4,3,5,1,1,4,4,4,4,4,4,3,3,3,2,2,2,3,2,4,4,4,1,1,4,5,4,5,3,4,4,3,4,5,5,3,3,1,3,5,3,4,4,3,3,4,2,4,4,5,2,5,1,5,5,5,5,5,3,3,2,,
029336,9eaef12936b4003b8d53d53e80d12226,3,3,3,2,1,4,3,4,3,3,4,3,4,3,2,3,4,4,4,3,4,3,4,2,2,5,4,5,5,5,4,3,3,3,5,3,4,4,3,4,2,2,4,4,4,3,4,5,3,4,5,4,4,5,4,3,3,4,3,4,4,3,2,4,3,4,3,3,4,4,3,4,4,4,4,3,3,4,4,4,3,3,4,4,5,4,4,5,4,5,4,5,5,5,5,3,2,2,2,3,4,2,2,2,2,,
029389,c97e31c3a58909fc08ba85f5ddd2df28,5,4,5,4,3,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,3,1,1,5,5,4,4,4,4,4,4,5,5,4,5,1,5,2,5,5,2,4,4,5,5,4,3,4,5,3,4,5,3,5,5,5,5,4,4,4,5,4,4,4,3,3,3,4,4,5,4,4,4,1,2,4,4,4,3,2,4,4,4,4,3,3,4,4,4,4,4,4,4,2,3,2,3,3,2,2,4,1,2,,
029390,dcc553484438e2b7c1151b7d8c6c2e84,4,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,5,5,5,5,5,4,4,4,5,5,3,3,3,3,2,3,3,2,4,3,3,4,3,3,3,3,4,3,4,3,3,3,3,4,3,3,3,3,3,2,3,3,3,3,4,4,4,4,5,4,4,4,3,4,4,4,3,3,4,3,4,4,4,4,5,4,4,5,5,5,3,3,3,3,2,3,4,4,4,4,,
029397,bb978c8824ff8ff6575ece1397712eca,4,2,3,2,2,2,3,3,3,3,3,3,3,3,2,2,4,4,4,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,3,3,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,4,2,4,4,3,3,4,4,4,4,4,4,4,4,5,4,3,3,5,4,4,5,4,5,3,2,3,3,3,3,1,3,3,3,,
029405,3c71ed18da1a558aca29441e6f0adaf1,4,4,4,4,4,4,4,4,4,4,4,4,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,5,5,5,5,5,3,4,5,4,4,2,4,2,4,4,4,4,4,2,3,4,4,5,4,5,4,4,4,5,5,5,5,5,5,5,3,5,5,5,3,5,5,5,5,5,4,4,4,1,1,1,1,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,
029428,169249155e135c2d34ebcc0568fe27bb,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,3,5,4,3,3,5,5,3,3,2,5,5,5,5,3,3,5,3,3,3,1,3,2,3,2,4,3,2,5,5,2,5,5,2,3,3,4,3,5,5,3,5,3,5,3,3,3,3,4,2,2,2,3,2,3,3,3,3,4,3,2,3,3,3,3,3,3,3,3,4,4,4,5,2,4,3,5,5,5,5,4,3,3,3,3,4,3,3,2,2,,
029451,888c3a869723224296123eca10387249,5,3,3,5,1,3,5,3,3,2,4,2,1,3,3,3,5,5,5,3,5,5,5,5,5,5,5,5,5,5,3,5,2,3,2,3,3,1,3,3,3,3,4,3,5,4,4,5,3,5,3,5,5,5,5,3,2,4,5,3,4,4,3,5,5,4,5,3,5,3,3,5,2,5,2,2,1,3,3,5,3,5,5,5,5,5,3,5,3,1,5,5,5,5,5,5,3,2,3,4,5,3,2,1,3,,
029478,2e3d80036f42b61a4fa558c290a53b35,3,4,4,4,5,5,5,5,5,5,5,5,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,4,4,4,4,2,4,4,4,2,2,4,2,4,4,2,4,3,4,3,4,4,4,5,4,4,4,3,4,4,2,2,4,3,3,4,2,4,2,4,2,2,4,3,2,4,2,4,4,2,2,4,4,4,2,1,1,2,4,5,4,4,4,4,4,4,4,5,4,1,1,1,1,1,1,3,3,3,3,,
029489,312389b2d720e7880340d93969aff0eb,3,3,3,3,1,2,4,5,5,4,4,4,4,3,3,4,4,4,3,4,3,4,4,3,3,5,4,4,3,5,5,4,3,3,5,2,2,5,3,3,2,2,5,3,5,4,4,3,3,3,3,4,3,5,4,3,3,4,5,3,3,3,3,4,4,3,3,4,3,3,3,3,2,5,2,2,3,3,3,3,2,2,2,4,4,3,2,5,2,5,3,3,4,4,3,3,3,3,3,3,3,3,2,2,2,,
029492,cf3d5fc4855326c1202e6339d7ed8ab2,5,4,4,3,3,4,5,4,3,3,5,4,4,4,4,4,5,5,5,4,5,5,4,3,4,5,5,5,5,4,4,4,5,5,5,5,4,2,4,2,4,4,2,4,5,2,5,5,5,5,5,5,4,5,5,4,4,5,5,4,5,5,5,4,5,5,5,5,4,4,5,4,4,4,5,3,4,3,4,4,5,4,5,5,5,5,5,5,4,5,4,4,5,4,5,5,4,5,4,5,4,4,4,5,4,,
029497,fca19b9dfbc31b6b4bf525a0b30b91dd,4,5,4,4,2,4,4,5,4,4,4,3,4,3,3,3,4,4,4,3,3,4,3,3,3,5,3,4,3,4,3,3,3,3,4,4,4,2,3,3,3,3,2,4,5,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,3,4,4,4,3,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,,
029512,4c73c64bf1df503258a404bf7d9a8528,4,4,2,4,2,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,5,4,3,4,4,4,4,4,3,4,3,4,3,3,3,4,4,4,3,3,4,4,3,3,4,3,4,4,3,3,3,4,4,3,2,3,3,3,3,4,3,2,3,3,3,3,4,3,4,2,2,3,4,2,2,3,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,3,2,2,3,3,3,3,4,3,,
029526,3c516c3ecdec02bbec0926ce96726efe,3,2,3,3,2,3,3,4,3,3,3,3,2,5,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,3,2,3,3,4,3,3,3,2,4,2,3,3,2,4,4,3,4,3,4,3,3,4,3,3,3,4,2,2,2,3,3,2,2,2,2,3,4,3,4,4,4,4,4,4,3,3,4,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,4,3,4,3,4,4,2,,
029541,c2cdf55dab7a8de5d9740a8fd309e8b1,3,3,3,2,2,3,3,4,4,4,4,4,4,3,3,3,2,3,3,3,2,3,3,3,3,4,3,4,4,4,3,3,3,4,4,4,4,3,3,2,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,4,4,3,3,3,3,4,3,4,3,4,4,3,4,4,4,3,4,4,3,4,3,4,4,4,3,3,3,3,3,3,3,3,,
029555,b1e92f08353a48584182fab4d8f99926,5,5,4,5,3,4,5,4,4,4,2,2,1,4,4,4,3,4,4,4,4,4,5,3,3,5,4,5,5,4,5,5,5,5,5,4,5,2,5,1,4,5,1,5,4,4,4,4,5,4,5,4,5,5,5,4,4,4,4,3,5,3,3,4,3,3,3,3,3,3,4,3,4,5,4,2,2,3,2,4,4,3,5,4,5,5,3,5,4,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,,
029573,26262c8aa64fcc55a70c59d9d806f15b,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,5,5,4,4,4,5,5,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,5,5,4,4,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,5,5,5,5,3,4,4,4,4,4,4,5,5,4,4,5,4,5,4,5,4,5,5,3,3,5,5,4,5,4,4,4,4,4,3,5,4,5,3,3,3,4,4,3,3,4,4,5,3,4,5,4,2,3,3,3,4,3,4,4,3,,
029587,88bc93fd303db356b0b39ad990c50fdf,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,3,2,2,4,4,3,3,3,3,2,5,3,4,4,3,5,5,4,5,5,3,3,3,3,3,3,3,3,3,5,2,2,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,4,4,3,4,3,1,2,3,3,4,4,3,3,5,3,5,4,4,3,4,2,3,4,4,3,3,5,2,2,3,2,2,4,3,4,,
029589,ab319420085132c23bac1617cad715ff,5,3,3,4,3,5,5,5,5,5,5,5,4,4,4,4,5,5,5,4,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,3,5,2,4,5,4,4,4,5,5,5,5,5,3,3,5,5,4,4,4,4,5,5,5,5,4,3,5,5,3,4,5,5,4,5,5,5,4,4,4,4,5,5,5,5,4,5,4,5,5,4,4,4,3,4,2,4,2,2,4,5,5,3,3,3,3,4,5,2,5,,
029595,92e7533c0e97dc6c37fd8e8e22be8d70,4,2,2,3,2,2,3,3,3,3,4,2,4,2,2,3,2,3,3,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,5,3,3,2,3,2,3,3,4,3,5,4,4,3,3,3,4,3,4,4,4,2,3,4,4,2,2,3,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,3,4,3,3,4,3,3,3,3,4,3,4,4,4,4,2,2,2,2,3,2,2,2,4,2,,
029605,4281626a70e398b466eb053992d4fc19,4,4,4,4,4,4,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,4,3,3,4,3,3,3,3,3,3,3,5,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,4,3,3,4,4,3,4,4,4,3,4,4,3,3,5,3,3,3,2,3,3,3,3,3,3,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,4,4,3,3,4,3,3,3,3,4,3,3,3,4,3,,
029639,89504ad6783521442b7c15d71b50afa2,5,3,5,5,1,3,4,5,5,5,3,3,3,3,3,3,5,5,4,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,5,5,1,3,5,5,4,5,5,5,5,3,5,5,5,5,5,3,5,5,5,5,5,3,4,3,4,5,4,3,3,5,3,5,5,5,5,5,5,5,3,3,5,3,5,5,3,4,5,3,5,5,5,5,5,5,1,3,4,4,4,3,4,5,3,,
029648,8d3d5000bb4141d645f307b3f555900e,4,3,4,4,3,5,5,3,3,3,4,4,3,4,4,4,3,5,4,4,5,4,5,3,3,5,3,5,4,5,5,4,5,4,5,4,3,4,3,3,4,3,3,4,4,3,4,4,5,4,5,4,4,3,4,4,5,5,4,3,4,3,5,4,3,4,3,3,3,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,2,4,3,3,3,3,3,4,4,4,5,4,3,4,4,5,5,4,4,,
029657,4e872d560434f34f7bc7a606269ea8e8,4,3,3,4,3,4,3,4,4,4,2,3,3,4,3,5,4,3,4,3,3,3,4,3,3,5,4,5,4,1,4,4,3,5,5,2,3,5,3,3,3,3,4,3,4,2,3,3,3,3,3,3,3,4,4,2,2,3,3,4,4,3,3,4,3,3,4,3,3,3,3,4,3,4,1,3,3,3,3,4,3,1,2,4,3,3,4,3,3,3,3,4,3,4,4,3,2,2,3,3,4,3,3,3,3,,
029662,e2da4535f976e90a39a1552f0e39567f,4,4,4,5,3,4,4,3,3,3,4,4,2,4,3,4,4,4,4,3,4,4,4,4,4,5,4,4,4,4,4,3,4,3,4,3,4,3,4,3,3,4,3,4,5,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,3,3,3,3,3,4,3,4,4,3,4,4,4,5,4,3,4,4,4,4,4,4,3,3,4,4,4,4,4,3,3,3,3,3,3,4,4,4,3,,
029670,bd9328c41ef2442be36dda2a635661f3,4,3,4,4,3,3,4,5,4,3,4,4,3,3,3,3,4,4,4,4,3,3,4,4,4,4,4,4,4,4,5,3,3,4,4,3,3,4,3,3,2,2,3,4,4,3,5,4,5,5,5,5,5,5,5,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,5,4,4,4,3,5,4,4,5,5,4,4,4,4,4,3,4,3,4,,
029687,2797ad85a60d39f0d3549b1c74ac2a16,4,4,4,2,2,2,3,4,3,3,5,3,2,3,3,3,4,4,4,4,4,4,4,2,2,5,5,5,5,5,4,5,4,5,5,3,3,3,4,2,3,3,3,2,5,5,3,4,4,3,4,2,4,4,4,2,2,4,4,2,2,2,4,4,2,3,2,3,4,4,4,4,3,4,2,3,2,2,2,4,3,1,2,4,4,4,4,4,4,4,3,4,4,4,4,3,2,2,2,2,2,2,2,3,1,,
029692,b6ee20d6e02cb4526cfc05fb844792b0,5,3,3,4,2,5,5,5,5,5,5,4,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,5,5,5,4,5,5,3,4,5,5,5,5,5,4,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,4,5,5,5,5,5,3,3,4,4,5,4,5,3,4,5,5,5,3,3,2,4,,
029207,dcc54b25918d80a1ef0bae8bf839bf72,4,4,4,3,4,4,4,5,5,5,4,4,5,5,4,4,5,5,5,4,4,5,4,3,3,5,4,4,3,4,4,5,4,5,5,3,4,3,3,2,3,4,2,4,3,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,3,4,2,4,4,4,5,4,4,4,5,4,4,4,4,,
029186,22c1cfa73be4a6689ea59c60d7abb042,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,4,5,3,1,3,3,4,3,3,3,4,5,5,4,3,3,5,5,5,5,3,5,5,5,4,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,4,3,5,5,4,4,3,3,5,3,5,4,4,4,3,3,3,3,3,3,3,3,4,4,3,3,3,4,3,3,3,3,3,3,4,3,3,4,4,3,5,5,5,5,5,5,2,5,5,5,5,5,5,3,3,3,4,2,1,1,1,,
029193,84457ac79a86f50f601457f4269b50fc,5,4,4,3,2,3,4,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,5,2,3,5,5,5,5,5,5,3,2,5,5,4,4,4,4,2,3,3,2,5,5,4,4,4,5,4,4,4,4,4,4,4,5,4,4,4,5,4,4,4,5,5,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,5,3,4,3,4,3,3,3,3,,
029200,83af51cd995d97cf6cbfe9d5d34936bb,4,3,4,3,2,4,3,4,4,4,4,4,4,3,3,4,3,3,4,3,4,4,4,3,3,4,4,5,5,5,5,4,4,3,5,4,4,2,4,3,4,4,2,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,3,4,3,4,4,3,4,4,4,4,3,5,4,3,2,4,4,4,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,3,2,4,,
029208,16ed59463b0ee6e9501f881648b897d9,4,3,3,5,3,4,4,4,4,3,5,5,4,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,2,5,1,5,5,1,5,5,1,5,4,4,5,4,5,5,5,5,4,4,5,4,5,5,5,4,4,5,4,4,5,4,4,3,4,5,4,4,4,5,5,5,5,5,3,5,5,5,4,2,2,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,,
029214,4565dc2233951adbd80230afdb7f9c85,4,3,5,3,2,4,3,4,3,4,5,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,5,3,3,3,4,4,4,5,5,3,4,4,4,4,4,4,4,5,4,3,4,4,4,4,4,4,3,4,2,2,2,1,3,4,4,4,5,5,4,2,3,4,2,4,4,5,4,4,5,4,3,4,2,4,4,4,5,4,5,3,4,3,4,4,4,4,2,3,4,,
029227,6f12d6097bb73a292f114fac986cabd7,5,4,4,4,4,4,5,5,3,4,3,2,3,5,5,5,4,4,4,4,5,5,5,5,4,4,5,5,5,3,5,5,5,2,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,4,5,4,4,5,5,5,3,5,4,4,4,4,4,5,4,5,5,5,5,4,4,3,4,4,4,5,5,5,4,5,5,4,5,5,5,5,5,5,5,4,3,4,5,5,4,4,5,4,4,5,4,4,5,4,5,4,5,2,3,,
029230,872f41807174e3c01e39f14e5278558d,4,3,3,4,2,3,3,3,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,4,3,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,3,3,4,4,4,3,,
029252,dfd9d21b9cb432e1b54cbb74c903301e,3,2,2,3,2,3,3,3,3,3,4,3,3,3,4,3,5,5,5,4,3,3,4,4,4,4,4,4,4,1,3,4,3,5,5,4,5,3,4,4,4,4,2,3,5,5,4,3,3,3,4,2,4,4,4,2,3,3,3,3,4,5,3,4,5,5,5,4,5,4,4,5,4,4,3,4,3,3,3,3,4,4,4,4,4,5,2,3,4,4,4,4,4,4,4,3,3,2,3,4,4,2,3,4,3,,
029263,6b20f72c67f0999c1d21a15858c0f3eb,4,4,3,4,3,4,5,5,5,5,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,2,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,4,5,5,5,5,5,3,3,4,5,5,3,4,4,3,,
029273,91c2f5637eb81075b253319aafeebb6f,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,4,1,5,1,4,4,1,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,4,4,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,3,5,4,3,4,5,4,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,,
029310,e39ae57267e059bf87b056653147ffde,5,3,3,4,1,4,3,3,3,3,4,1,2,4,4,3,1,2,5,5,5,5,4,4,4,5,4,5,5,5,3,2,2,5,5,5,5,2,5,5,4,4,2,5,5,3,4,3,4,3,5,3,5,5,5,3,2,5,4,3,3,5,3,4,1,3,2,2,5,5,4,5,2,5,5,4,5,5,5,3,2,3,4,2,5,5,2,5,4,3,5,5,4,5,5,3,2,4,3,3,5,1,3,4,3,,
029353,053f0be40ea72b65fd2e981717a32ee8,4,3,4,4,3,4,3,4,4,3,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,4,3,4,2,4,3,2,4,3,4,4,4,3,4,3,4,3,4,3,4,3,4,4,3,4,4,4,4,4,3,4,4,3,4,4,3,4,4,3,4,5,4,4,5,4,4,4,4,5,5,3,3,4,4,4,4,3,4,4,4,3,3,4,4,4,4,3,3,3,,
029371,89d861dee97af4f9ce9470291f867b22,5,2,3,2,2,3,3,3,3,4,4,4,3,3,3,3,2,4,3,4,4,4,4,1,4,4,3,4,4,3,3,3,2,4,4,3,5,3,4,2,4,4,2,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,4,4,2,2,2,2,2,3,2,3,3,2,4,2,2,5,5,2,4,2,4,2,4,4,3,3,4,3,3,5,5,4,5,3,3,3,3,3,3,3,2,4,4,,
029373,6a6733050a290e0e5ae763d1c2ade6d3,4,3,4,4,4,3,2,3,3,3,3,2,2,3,3,4,2,2,2,4,3,3,3,3,3,4,4,5,5,3,5,4,2,3,3,3,4,4,3,4,3,3,5,3,3,4,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,1,2,3,3,3,3,3,4,,
029415,536c81ce29f75606879373ab7550e398,2,4,2,4,2,4,3,4,3,5,2,4,2,2,2,3,4,3,3,4,3,4,2,2,2,5,4,5,5,3,5,4,5,4,5,4,4,3,5,3,2,2,4,4,4,5,3,4,5,4,4,4,4,3,4,4,4,5,4,4,3,2,3,4,3,4,4,4,3,3,4,5,3,4,4,4,5,4,5,4,3,2,4,5,4,5,5,3,5,5,5,5,5,4,5,4,5,5,4,5,5,3,5,4,2,,
029443,a63fcc006f1869d10d370d6dda1a424a,3,3,2,3,3,4,3,3,3,4,4,4,4,4,4,4,4,5,4,4,4,5,4,4,4,5,2,4,4,4,4,4,4,4,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,4,4,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,3,3,3,3,4,4,4,3,4,4,3,4,4,4,4,3,4,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,5,4,4,4,4,4,4,4,,
029471,fbb47cdb0faee7c688ad11a6795e5cd3,5,4,5,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,4,5,4,5,5,4,4,5,4,4,4,5,4,2,5,1,5,4,2,5,5,5,5,5,5,4,4,5,5,5,5,4,4,5,4,4,5,5,5,5,4,4,4,4,4,5,4,5,4,5,5,4,5,4,5,5,5,3,5,5,5,5,4,4,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,,
029515,52a82575a0c37da4a4a45c58d470ccad,4,4,4,3,3,2,2,3,4,3,3,3,4,3,4,3,2,2,4,4,4,4,3,2,2,4,4,5,5,4,5,3,3,5,5,5,4,2,5,1,5,5,3,3,3,3,5,5,4,3,4,3,5,4,5,3,2,2,5,4,4,4,4,4,4,4,4,4,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,3,2,4,4,5,5,5,5,5,5,3,3,3,3,3,5,5,2,3,2,,
029520,540f38fd52b2f494b1e6c3e5284fc9bf,4,3,3,3,2,2,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,2,3,2,2,4,2,3,3,4,2,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,3,3,4,3,4,4,3,3,3,3,2,3,3,3,3,2,,
029536,3eb251c7daa2ee4a87ba875da4fb8fe6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,3,3,3,3,3,3,3,3,4,4,4,4,3,4,3,2,2,4,4,4,4,4,5,5,4,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,3,3,4,3,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,3,3,3,3,3,3,4,2,4,,
029547,f3108e0c6b39174ecb057a7901fcbfcd,5,4,5,5,5,5,5,3,3,3,4,4,2,3,3,5,4,4,4,3,3,3,3,3,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,3,3,3,3,3,4,4,4,4,3,5,3,3,5,4,4,3,4,4,4,4,3,1,1,4,4,4,3,4,4,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,3,3,4,5,2,5,,
029556,f4eccda87550066a1e02ba33aa5ffedc,5,5,5,5,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,5,4,4,4,4,4,4,4,4,5,,
029579,556ed74fdd11ff2c98be27eec4640c12,5,3,3,3,2,3,5,4,4,4,4,5,2,1,1,1,1,2,2,5,5,5,5,2,4,5,5,5,5,5,5,5,5,5,5,4,5,2,5,5,4,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,3,,
